word1,image1,file1,item_type1,word2,image2,file2,item_type2,word3,image3,file3,item_type3,word4,image4,file4,item_type4,list_no
IDEAS,daisy,stimuli/images/PICTURE_667.png,old-new,SALE,dart,stimuli/images/PICTURE_123.png,match,LEADER,runner,stimuli/images/PICTURE_688.png,mis-match,AGENT,mushroom,stimuli/images/PICTURE_177.png,new-new,1
HONEY,taxi,stimuli/images/PICTURE_302.png,new-new,DOZEN,anchor,stimuli/images/PICTURE_405.png,old-new,NIGHT,cap,stimuli/images/PICTURE_203.png,match,NATION,wheelbarrow,stimuli/images/PICTURE_160.png,mis-match,1
JUNGLE,boot,stimuli/images/PICTURE_215.png,mis-match,APPLE,pepper,stimuli/images/PICTURE_348.png,old-new,FRIEND,frame,stimuli/images/PICTURE_33.png,match,SYSTEM,scissors,stimuli/images/PICTURE_453.png,new-new,1
FOOD,gorilla,stimuli/images/PICTURE_380.png,mis-match,BEAUTY,goose,stimuli/images/PICTURE_685.png,old-new,RIVER,rug,stimuli/images/PICTURE_491.png,match,MOMENT,stamp,stimuli/images/PICTURE_57.png,new-new,1
BOYS,tyre,stimuli/images/PICTURE_2.png,mis-match,SHOTS,telephone,stimuli/images/PICTURE_509.png,match,SPIRIT,basket,stimuli/images/PICTURE_487.png,old-new,AREA,cart,stimuli/images/PICTURE_248.png,new-new,1
SERIES,helmet,stimuli/images/PICTURE_327.png,match,FAMILY,diamond,stimuli/images/PICTURE_85.png,mis-match,CARS,candle,stimuli/images/PICTURE_68.png,new-new,THING,hanger,stimuli/images/PICTURE_147.png,old-new,1
CANDY,perfume,stimuli/images/PICTURE_314.png,mis-match,CLIENT,monkey,stimuli/images/PICTURE_708.png,match,LIFE,wheel,stimuli/images/PICTURE_504.png,old-new,STYLE,pear,stimuli/images/PICTURE_42.png,new-new,1
COPS,suitcase,stimuli/images/PICTURE_95.png,mis-match,YARD,stool,stimuli/images/PICTURE_469.png,old-new,ROOF,planet,stimuli/images/PICTURE_18.png,new-new,LOTS,bolt,stimuli/images/PICTURE_296.png,match,1
MONTH,cherry,stimuli/images/PICTURE_692.png,new-new,SAKE,cathedral,stimuli/images/PICTURE_403.png,mis-match,WRITER,carrot,stimuli/images/PICTURE_285.png,match,BELT,backpack,stimuli/images/PICTURE_339.png,old-new,1
CASINO,watch,stimuli/images/PICTURE_452.png,mis-match,VALLEY,pencil,stimuli/images/PICTURE_654.png,match,POLICY,skateboard,stimuli/images/PICTURE_93.png,new-new,RECORD,razor,stimuli/images/PICTURE_311.png,old-new,1
